node_name,x,y
a22,10.180000305175781,7.019999980926514
a23,11.119999885559082,7.019999980926514
a26,4.164999961853027,11.223921775817871
a152,10.59000015258789,4.5
a175,5.275000095367432,11.223921775817871
a263,6.384999752044678,11.223921775817871
a289,7.494999885559082,11.223921775817871
a338,8.604999542236328,11.223921775817871
a380,12.059999465942383,7.019999980926514
a459,9.71500015258789,11.223921775817871
a503,10.824999809265137,11.223921775817871
a537,11.40999984741211,4.5
a592,12.229999542236328,4.5
a610,11.934999465942383,11.223921775817871
a687,13.050000190734863,4.5
a698,13.0,7.019999980926514
a901,13.045000076293945,11.223921775817871
a962,13.869999885559082,4.5
a977,14.6899995803833,4.5
a1086,12.895000457763672,0.6399999856948853
a1125,14.154999732971191,11.223921775817871
a1139,13.9399995803833,7.019999980926514
a1149,14.880000114440918,7.019999980926514
a1176,15.264999389648438,11.223921775817871
a1427,16.375,11.223921775817871
a1569,17.485000610351562,11.223921775817871
a1679,15.510000228881836,4.5
a1692,18.594999313354492,11.223921775817871
a1730,15.819999694824219,7.019999980926514
a1829,19.704999923706055,11.223921775817871
a1844,16.760000228881836,7.019999980926514
a1934,13.625,0.6399999856948853
a1989,16.329999923706055,4.5
a2167,20.815000534057617,11.223921775817871
a2239,17.69999885559082,7.019999980926514
a2240,7.949999809265137,18.25921630859375
a2286,21.924999237060547,11.223921775817871
a2347,17.149999618530273,4.5
a2451,0.5049999952316284,12.133333206176758
a2524,18.639999389648438,7.019999980926514
a2546,1.6150000095367432,12.133333206176758
a2551,2.7249999046325684,12.133333206176758
a2553,3.8350000381469727,12.133333206176758
a2650,14.355000495910645,0.6399999856948853
a2657,4.945000171661377,12.133333206176758
a2674,15.085000038146973,0.6399999856948853
a2684,6.054999828338623,12.133333206176758
a2777,15.815000534057617,0.6399999856948853
a2812,7.164999961853027,12.133333206176758
a2835,8.274999618530273,12.133333206176758
a2883,9.385000228881836,12.133333206176758
a2911,16.545000076293945,0.6399999856948853
a2960,17.274999618530273,0.6399999856948853
a2973,19.579999923706055,7.019999980926514
a3044,20.520000457763672,7.019999980926514
